"country","subject","resp","cat","condition","site"
"Belgium",468,2,-0.5,"body",1
"Belgium",468,3,0.5,"mind",1
"Belgium",473,1,-0.5,"body",1
"Belgium",473,3,0.5,"mind",1
"Belgium",475,2,-0.5,"body",1
"Belgium",475,2,0.5,"mind",1
"Belgium",478,0,-0.5,"body",1
"Belgium",478,0,0.5,"mind",1
"Belgium",479,0,-0.5,"body",1
"Belgium",479,0,0.5,"mind",1
"Belgium",481,0,-0.5,"body",1
"Belgium",481,1,0.5,"mind",1
"Belgium",482,0,-0.5,"body",1
"Belgium",482,1,0.5,"mind",1
"Belgium",486,1,-0.5,"body",1
"Belgium",486,3,0.5,"mind",1
"Belgium",500,0,-0.5,"body",1
"Belgium",500,0,0.5,"mind",1
"Belgium",501,0,-0.5,"body",1
"Belgium",501,0,0.5,"mind",1
"Belgium",504,0,-0.5,"body",1
"Belgium",504,2,0.5,"mind",1
"Belgium",512,0,-0.5,"body",1
"Belgium",512,1,0.5,"mind",1
"Belgium",515,0,-0.5,"body",1
"Belgium",515,1,0.5,"mind",1
"Belgium",534,0,-0.5,"body",1
"Belgium",534,0,0.5,"mind",1
"Belgium",537,1,-0.5,"body",1
"Belgium",537,3,0.5,"mind",1
"Belgium",541,0,-0.5,"body",1
"Belgium",541,0,0.5,"mind",1
"Belgium",550,1,-0.5,"body",1
"Belgium",550,3,0.5,"mind",1
"Belgium",559,0,-0.5,"body",1
"Belgium",559,2,0.5,"mind",1
"Belgium",567,0,-0.5,"body",1
"Belgium",567,1,0.5,"mind",1
"Belgium",573,0,-0.5,"body",1
"Belgium",573,1,0.5,"mind",1
"Belgium",580,0,-0.5,"body",1
"Belgium",580,1,0.5,"mind",1
"Belgium",590,0,-0.5,"body",1
"Belgium",590,1,0.5,"mind",1
"Belgium",599,0,-0.5,"body",1
"Belgium",599,2,0.5,"mind",1
"Belgium",603,0,-0.5,"body",1
"Belgium",603,0,0.5,"mind",1
"Belgium",605,0,-0.5,"body",1
"Belgium",605,1,0.5,"mind",1
"Belgium",611,0,-0.5,"body",1
"Belgium",611,0,0.5,"mind",1
"Belgium",617,0,-0.5,"body",1
"Belgium",617,0,0.5,"mind",1
"Belgium",621,0,-0.5,"body",1
"Belgium",621,1,0.5,"mind",1
"Belgium",623,0,-0.5,"body",1
"Belgium",623,0,0.5,"mind",1
"Belgium",627,1,-0.5,"body",1
"Belgium",627,2,0.5,"mind",1
"Belgium",633,0,-0.5,"body",1
"Belgium",633,0,0.5,"mind",1
"Belgium",638,0,-0.5,"body",1
"Belgium",638,0,0.5,"mind",1
"Belgium",642,0,-0.5,"body",1
"Belgium",642,0,0.5,"mind",1
"Belgium",643,0,-0.5,"body",1
"Belgium",643,0,0.5,"mind",1
"Belgium",645,0,-0.5,"body",1
"Belgium",645,0,0.5,"mind",1
"Belgium",659,0,-0.5,"body",1
"Belgium",659,0,0.5,"mind",1
"Belgium",673,0,-0.5,"body",1
"Belgium",673,2,0.5,"mind",1
"Belgium",676,0,-0.5,"body",1
"Belgium",676,0,0.5,"mind",1
"Belgium",681,0,-0.5,"body",1
"Belgium",681,0,0.5,"mind",1
"Belgium",691,0,-0.5,"body",1
"Belgium",691,0,0.5,"mind",1
"Belgium",693,1,-0.5,"body",1
"Belgium",693,3,0.5,"mind",1
"Belgium",694,0,-0.5,"body",1
"Belgium",694,0,0.5,"mind",1
"Belgium",704,0,-0.5,"body",1
"Belgium",704,0,0.5,"mind",1
"Belgium",705,0,-0.5,"body",1
"Belgium",705,0,0.5,"mind",1
"Belgium",709,0,-0.5,"body",1
"Belgium",709,1,0.5,"mind",1
"Belgium",717,0,-0.5,"body",1
"Belgium",717,1,0.5,"mind",1
"Belgium",723,0,-0.5,"body",1
"Belgium",723,1,0.5,"mind",1
"Belgium",727,0,-0.5,"body",1
"Belgium",727,0,0.5,"mind",1
"Belgium",732,0,-0.5,"body",1
"Belgium",732,1,0.5,"mind",1
"Belgium",742,0,-0.5,"body",1
"Belgium",742,0,0.5,"mind",1
"Belgium",743,0,-0.5,"body",1
"Belgium",743,0,0.5,"mind",1
"Belgium",747,0,-0.5,"body",1
"Belgium",747,0,0.5,"mind",1
"Belgium",753,0,-0.5,"body",1
"Belgium",753,0,0.5,"mind",1
"Belgium",763,2,-0.5,"body",1
"Belgium",763,3,0.5,"mind",1
"Belgium",767,0,-0.5,"body",1
"Belgium",767,0,0.5,"mind",1
"Belgium",771,0,-0.5,"body",1
"Belgium",771,0,0.5,"mind",1
"Belgium",775,0,-0.5,"body",1
"Belgium",775,0,0.5,"mind",1
"Belgium",776,2,-0.5,"body",1
"Belgium",776,2,0.5,"mind",1
"Belgium",780,0,-0.5,"body",1
"Belgium",780,0,0.5,"mind",1
"Belgium",782,1,-0.5,"body",1
"Belgium",782,3,0.5,"mind",1
"Brazil",788,2,-0.5,"body",2
"Brazil",788,3,0.5,"mind",2
"Brazil",789,0,-0.5,"body",2
"Brazil",789,0,0.5,"mind",2
"Brazil",791,1,-0.5,"body",2
"Brazil",791,3,0.5,"mind",2
"Brazil",808,0,-0.5,"body",2
"Brazil",808,2,0.5,"mind",2
"Brazil",811,1,-0.5,"body",2
"Brazil",811,2,0.5,"mind",2
"Brazil",822,2,-0.5,"body",2
"Brazil",822,3,0.5,"mind",2
"Brazil",828,0,-0.5,"body",2
"Brazil",828,1,0.5,"mind",2
"Brazil",830,0,-0.5,"body",2
"Brazil",830,0,0.5,"mind",2
"Brazil",836,0,-0.5,"body",2
"Brazil",836,0,0.5,"mind",2
"Brazil",839,0,-0.5,"body",2
"Brazil",839,0,0.5,"mind",2
"Brazil",851,0,-0.5,"body",2
"Brazil",851,0,0.5,"mind",2
"Brazil",864,0,-0.5,"body",2
"Brazil",864,3,0.5,"mind",2
"Brazil",873,0,-0.5,"body",2
"Brazil",873,3,0.5,"mind",2
"Brazil",878,1,-0.5,"body",2
"Brazil",878,1,0.5,"mind",2
"Brazil",904,0,-0.5,"body",2
"Brazil",904,1,0.5,"mind",2
"Brazil",913,0,-0.5,"body",2
"Brazil",913,3,0.5,"mind",2
"Brazil",914,0,-0.5,"body",2
"Brazil",914,1,0.5,"mind",2
"Brazil",915,0,-0.5,"body",2
"Brazil",915,3,0.5,"mind",2
"Brazil",927,0,-0.5,"body",2
"Brazil",927,0,0.5,"mind",2
"Brazil",930,1,-0.5,"body",2
"Brazil",930,3,0.5,"mind",2
"Brazil",935,0,-0.5,"body",2
"Brazil",935,0,0.5,"mind",2
"Brazil",941,3,-0.5,"body",2
"Brazil",941,3,0.5,"mind",2
"Brazil",942,0,-0.5,"body",2
"Brazil",942,0,0.5,"mind",2
"Brazil",946,0,-0.5,"body",2
"Brazil",946,3,0.5,"mind",2
"Brazil",950,1,-0.5,"body",2
"Brazil",950,2,0.5,"mind",2
"Brazil",951,0,-0.5,"body",2
"Brazil",951,3,0.5,"mind",2
"Brazil",960,1,-0.5,"body",2
"Brazil",960,2,0.5,"mind",2
"Brazil",965,0,-0.5,"body",2
"Brazil",965,0,0.5,"mind",2
"Brazil",967,0,-0.5,"body",2
"Brazil",967,3,0.5,"mind",2
"Brazil",970,1,-0.5,"body",2
"Brazil",970,3,0.5,"mind",2
"Brazil",984,1,-0.5,"body",2
"Brazil",984,3,0.5,"mind",2
"Brazil",986,1,-0.5,"body",2
"Brazil",986,2,0.5,"mind",2
"Brazil",989,0,-0.5,"body",2
"Brazil",989,1,0.5,"mind",2
"Brazil",1001,0,-0.5,"body",2
"Brazil",1001,0,0.5,"mind",2
"Brazil",1019,0,-0.5,"body",2
"Brazil",1019,0,0.5,"mind",2
"Brazil",1021,2,-0.5,"body",2
"Brazil",1021,2,0.5,"mind",2
"Brazil",1023,1,-0.5,"body",2
"Brazil",1023,3,0.5,"mind",2
"Brazil",1033,0,-0.5,"body",2
"Brazil",1033,0,0.5,"mind",2
"Brazil",1039,1,-0.5,"body",2
"Brazil",1039,3,0.5,"mind",2
"Brazil",1045,0,-0.5,"body",2
"Brazil",1045,2,0.5,"mind",2
"Brazil",1061,0,-0.5,"body",2
"Brazil",1061,0,0.5,"mind",2
"Brazil",1063,2,-0.5,"body",2
"Brazil",1063,2,0.5,"mind",2
"Brazil",1067,0,-0.5,"body",2
"Brazil",1067,0,0.5,"mind",2
"Brazil",1070,0,-0.5,"body",2
"Brazil",1070,0,0.5,"mind",2
"Brazil",1078,1,-0.5,"body",2
"Brazil",1078,3,0.5,"mind",2
"Brazil",1079,0,-0.5,"body",2
"Brazil",1079,1,0.5,"mind",2
"Brazil",1080,0,-0.5,"body",2
"Brazil",1080,1,0.5,"mind",2
"Brazil",1081,1,-0.5,"body",2
"Brazil",1081,2,0.5,"mind",2
"Brazil",1084,1,-0.5,"body",2
"Brazil",1084,3,0.5,"mind",2
"Brazil",1089,0,-0.5,"body",2
"Brazil",1089,0,0.5,"mind",2
"Brazil",1091,1,-0.5,"body",2
"Brazil",1091,2,0.5,"mind",2
"Brazil",1097,1,-0.5,"body",2
"Brazil",1097,2,0.5,"mind",2
"Brazil",1099,1,-0.5,"body",2
"Brazil",1099,2,0.5,"mind",2
"Brazil",1103,0,-0.5,"body",2
"Brazil",1103,2,0.5,"mind",2
"Brazil",1111,1,-0.5,"body",2
"Brazil",1111,3,0.5,"mind",2
"Brazil",1114,0,-0.5,"body",2
"Brazil",1114,0,0.5,"mind",2
"Brazil",1131,2,-0.5,"body",2
"Brazil",1131,3,0.5,"mind",2
"Brazil",1152,1,-0.5,"body",2
"Brazil",1152,3,0.5,"mind",2
"Brazil",1158,1,-0.5,"body",2
"Brazil",1158,3,0.5,"mind",2
"Brazil",1180,2,-0.5,"body",2
"Brazil",1180,2,0.5,"mind",2
"China",1848,0,-0.5,"body",3
"China",1848,2,0.5,"mind",3
"China",1852,0,-0.5,"body",3
"China",1852,2,0.5,"mind",3
"China",1857,1,-0.5,"body",3
"China",1857,3,0.5,"mind",3
"China",1863,1,-0.5,"body",3
"China",1863,3,0.5,"mind",3
"China",1875,1,-0.5,"body",3
"China",1875,2,0.5,"mind",3
"China",1876,2,-0.5,"body",3
"China",1876,3,0.5,"mind",3
"China",1877,0,-0.5,"body",3
"China",1877,0,0.5,"mind",3
"China",1885,0,-0.5,"body",3
"China",1885,3,0.5,"mind",3
"China",1892,0,-0.5,"body",3
"China",1892,2,0.5,"mind",3
"China",1897,1,-0.5,"body",3
"China",1897,1,0.5,"mind",3
"China",1899,2,-0.5,"body",3
"China",1899,2,0.5,"mind",3
"China",1906,0,-0.5,"body",3
"China",1906,0,0.5,"mind",3
"China",1912,3,-0.5,"body",3
"China",1912,3,0.5,"mind",3
"China",1930,0,-0.5,"body",3
"China",1930,3,0.5,"mind",3
"China",1931,3,-0.5,"body",3
"China",1931,3,0.5,"mind",3
"China",1933,0,-0.5,"body",3
"China",1933,3,0.5,"mind",3
"China",1937,3,-0.5,"body",3
"China",1937,3,0.5,"mind",3
"China",1942,0,-0.5,"body",3
"China",1942,3,0.5,"mind",3
"China",1948,1,-0.5,"body",3
"China",1948,3,0.5,"mind",3
"China",1951,2,-0.5,"body",3
"China",1951,3,0.5,"mind",3
"China",1952,0,-0.5,"body",3
"China",1952,1,0.5,"mind",3
"China",1961,0,-0.5,"body",3
"China",1961,3,0.5,"mind",3
"China",1962,0,-0.5,"body",3
"China",1962,0,0.5,"mind",3
"China",1963,0,-0.5,"body",3
"China",1963,3,0.5,"mind",3
"China",1971,0,-0.5,"body",3
"China",1971,2,0.5,"mind",3
"China",1975,1,-0.5,"body",3
"China",1975,3,0.5,"mind",3
"China",1983,0,-0.5,"body",3
"China",1983,3,0.5,"mind",3
"China",1991,1,-0.5,"body",3
"China",1991,2,0.5,"mind",3
"China",2004,0,-0.5,"body",3
"China",2004,3,0.5,"mind",3
"China",2007,0,-0.5,"body",3
"China",2007,2,0.5,"mind",3
"China",2010,3,-0.5,"body",3
"China",2010,3,0.5,"mind",3
"China",2015,0,-0.5,"body",3
"China",2015,3,0.5,"mind",3
"China",2034,0,-0.5,"body",3
"China",2034,2,0.5,"mind",3
"China",2040,2,-0.5,"body",3
"China",2040,3,0.5,"mind",3
"China",2044,0,-0.5,"body",3
"China",2044,3,0.5,"mind",3
"China",2050,0,-0.5,"body",3
"China",2050,3,0.5,"mind",3
"China",2051,1,-0.5,"body",3
"China",2051,2,0.5,"mind",3
"China",2061,0,-0.5,"body",3
"China",2061,0,0.5,"mind",3
"China",2075,0,-0.5,"body",3
"China",2075,2,0.5,"mind",3
"China",2084,2,-0.5,"body",3
"China",2084,3,0.5,"mind",3
"China",2096,3,-0.5,"body",3
"China",2096,3,0.5,"mind",3
"China",2103,0,-0.5,"body",3
"China",2103,3,0.5,"mind",3
"China",2107,3,-0.5,"body",3
"China",2107,3,0.5,"mind",3
"China",2108,0,-0.5,"body",3
"China",2108,0,0.5,"mind",3
"China",2109,1,-0.5,"body",3
"China",2109,2,0.5,"mind",3
"China",2114,0,-0.5,"body",3
"China",2114,0,0.5,"mind",3
"China",2121,0,-0.5,"body",3
"China",2121,0,0.5,"mind",3
"China",2125,2,-0.5,"body",3
"China",2125,3,0.5,"mind",3
"China",2128,0,-0.5,"body",3
"China",2128,3,0.5,"mind",3
"China",2129,0,-0.5,"body",3
"China",2129,2,0.5,"mind",3
"China",2151,1,-0.5,"body",3
"China",2151,3,0.5,"mind",3
"China",2166,0,-0.5,"body",3
"China",2166,1,0.5,"mind",3
"China",2176,0,-0.5,"body",3
"China",2176,3,0.5,"mind",3
"China",2179,3,-0.5,"body",3
"China",2179,3,0.5,"mind",3
"China",2199,0,-0.5,"body",3
"China",2199,2,0.5,"mind",3
"China",2201,0,-0.5,"body",3
"China",2201,1,0.5,"mind",3
"China",2204,0,-0.5,"body",3
"China",2204,0,0.5,"mind",3
"China",2211,1,-0.5,"body",3
"China",2211,3,0.5,"mind",3
"China",2223,0,-0.5,"body",3
"China",2223,0,0.5,"mind",3
"China",2229,1,-0.5,"body",3
"China",2229,1,0.5,"mind",3
"Germany",3382,1,-0.5,"body",4
"Germany",3382,2,0.5,"mind",4
"Germany",3468,1,-0.5,"body",4
"Germany",3468,3,0.5,"mind",4
"Germany",3469,0,-0.5,"body",4
"Germany",3469,0,0.5,"mind",4
"Germany",3471,2,-0.5,"body",4
"Germany",3471,3,0.5,"mind",4
"Germany",3481,0,-0.5,"body",4
"Germany",3481,2,0.5,"mind",4
"Germany",3502,1,-0.5,"body",4
"Germany",3502,2,0.5,"mind",4
"Germany",3503,0,-0.5,"body",4
"Germany",3503,0,0.5,"mind",4
"Germany",3518,0,-0.5,"body",4
"Germany",3518,0,0.5,"mind",4
"Germany",3528,1,-0.5,"body",4
"Germany",3528,3,0.5,"mind",4
"Germany",3538,0,-0.5,"body",4
"Germany",3538,1,0.5,"mind",4
"Germany",3566,0,-0.5,"body",4
"Germany",3566,3,0.5,"mind",4
"Germany",3593,0,-0.5,"body",4
"Germany",3593,0,0.5,"mind",4
"Germany",3609,2,-0.5,"body",4
"Germany",3609,1,0.5,"mind",4
"Germany",3618,1,-0.5,"body",4
"Germany",3618,2,0.5,"mind",4
"Germany",3631,0,-0.5,"body",4
"Germany",3631,0,0.5,"mind",4
"Germany",3664,0,-0.5,"body",4
"Germany",3664,3,0.5,"mind",4
"Germany",3671,0,-0.5,"body",4
"Germany",3671,2,0.5,"mind",4
"Germany",3705,0,-0.5,"body",4
"Germany",3705,0,0.5,"mind",4
"Germany",3720,0,-0.5,"body",4
"Germany",3720,1,0.5,"mind",4
"Germany",3739,2,-0.5,"body",4
"Germany",3739,3,0.5,"mind",4
"Germany",3776,0,-0.5,"body",4
"Germany",3776,0,0.5,"mind",4
"Germany",3812,1,-0.5,"body",4
"Germany",3812,3,0.5,"mind",4
"Germany",3814,0,-0.5,"body",4
"Germany",3814,0,0.5,"mind",4
"Germany",3841,1,-0.5,"body",4
"Germany",3841,3,0.5,"mind",4
"Germany",3871,0,-0.5,"body",4
"Germany",3871,1,0.5,"mind",4
"Germany",3883,0,-0.5,"body",4
"Germany",3883,0,0.5,"mind",4
"Germany",3897,0,-0.5,"body",4
"Germany",3897,0,0.5,"mind",4
"Germany",3898,0,-0.5,"body",4
"Germany",3898,0,0.5,"mind",4
"Germany",3910,1,-0.5,"body",4
"Germany",3910,3,0.5,"mind",4
"Germany",3911,0,-0.5,"body",4
"Germany",3911,0,0.5,"mind",4
"Germany",3919,0,-0.5,"body",4
"Germany",3919,3,0.5,"mind",4
"Germany",3930,0,-0.5,"body",4
"Germany",3930,1,0.5,"mind",4
"Germany",3964,0,-0.5,"body",4
"Germany",3964,0,0.5,"mind",4
"Germany",3986,0,-0.5,"body",4
"Germany",3986,0,0.5,"mind",4
"Germany",4001,0,-0.5,"body",4
"Germany",4001,0,0.5,"mind",4
"Germany",4007,0,-0.5,"body",4
"Germany",4007,3,0.5,"mind",4
"Germany",4036,0,-0.5,"body",4
"Germany",4036,0,0.5,"mind",4
"Germany",4066,0,-0.5,"body",4
"Germany",4066,0,0.5,"mind",4
"Germany",4073,1,-0.5,"body",4
"Germany",4073,3,0.5,"mind",4
"Germany",4079,0,-0.5,"body",4
"Germany",4079,2,0.5,"mind",4
"Germany",4123,0,-0.5,"body",4
"Germany",4123,0,0.5,"mind",4
"Germany",4141,0,-0.5,"body",4
"Germany",4141,1,0.5,"mind",4
"Germany",4204,0,-0.5,"body",4
"Germany",4204,0,0.5,"mind",4
"Germany",4229,0,-0.5,"body",4
"Germany",4229,3,0.5,"mind",4
"Germany",4243,1,-0.5,"body",4
"Germany",4243,2,0.5,"mind",4
"Germany",4276,2,-0.5,"body",4
"Germany",4276,3,0.5,"mind",4
"Germany",4308,0,-0.5,"body",4
"Germany",4308,3,0.5,"mind",4
"Germany",4318,1,-0.5,"body",4
"Germany",4318,3,0.5,"mind",4
"Germany",4359,1,-0.5,"body",4
"Germany",4359,2,0.5,"mind",4
"Germany",4377,1,-0.5,"body",4
"Germany",4377,3,0.5,"mind",4
"Germany",4460,0,-0.5,"body",4
"Germany",4460,0,0.5,"mind",4
"Germany",4465,3,-0.5,"body",4
"Germany",4465,3,0.5,"mind",4
"Germany",4474,0,-0.5,"body",4
"Germany",4474,3,0.5,"mind",4
"Germany",4475,0,-0.5,"body",4
"Germany",4475,2,0.5,"mind",4
"Germany",4506,0,-0.5,"body",4
"Germany",4506,1,0.5,"mind",4
"Germany",4562,0,-0.5,"body",4
"Germany",4562,0,0.5,"mind",4
"Germany",4567,0,-0.5,"body",4
"Germany",4567,0,0.5,"mind",4
"Germany",4605,0,-0.5,"body",4
"Germany",4605,1,0.5,"mind",4
"Germany",4613,1,-0.5,"body",4
"Germany",4613,3,0.5,"mind",4
"Germany",4626,0,-0.5,"body",4
"Germany",4626,0,0.5,"mind",4
"India",4675,0,-0.5,"body",5
"India",4675,0,0.5,"mind",5
"India",4687,0,-0.5,"body",5
"India",4687,0,0.5,"mind",5
"India",4696,1,-0.5,"body",5
"India",4696,3,0.5,"mind",5
"India",4697,2,-0.5,"body",5
"India",4697,1,0.5,"mind",5
"India",4706,3,-0.5,"body",5
"India",4706,3,0.5,"mind",5
"India",4707,0,-0.5,"body",5
"India",4707,1,0.5,"mind",5
"India",4714,1,-0.5,"body",5
"India",4714,3,0.5,"mind",5
"India",4720,2,-0.5,"body",5
"India",4720,3,0.5,"mind",5
"India",4721,1,-0.5,"body",5
"India",4721,2,0.5,"mind",5
"India",4723,3,-0.5,"body",5
"India",4723,3,0.5,"mind",5
"India",4728,1,-0.5,"body",5
"India",4728,2,0.5,"mind",5
"India",4735,0,-0.5,"body",5
"India",4735,2,0.5,"mind",5
"India",4745,3,-0.5,"body",5
"India",4745,2,0.5,"mind",5
"India",4750,0,-0.5,"body",5
"India",4750,3,0.5,"mind",5
"India",4761,0,-0.5,"body",5
"India",4761,0,0.5,"mind",5
"India",4768,0,-0.5,"body",5
"India",4768,0,0.5,"mind",5
"India",4770,3,-0.5,"body",5
"India",4770,3,0.5,"mind",5
"India",4784,0,-0.5,"body",5
"India",4784,2,0.5,"mind",5
"India",4788,2,-0.5,"body",5
"India",4788,2,0.5,"mind",5
"India",4789,0,-0.5,"body",5
"India",4789,3,0.5,"mind",5
"India",4795,1,-0.5,"body",5
"India",4795,3,0.5,"mind",5
"India",4796,1,-0.5,"body",5
"India",4796,3,0.5,"mind",5
"India",4799,0,-0.5,"body",5
"India",4799,0,0.5,"mind",5
"India",4808,3,-0.5,"body",5
"India",4808,3,0.5,"mind",5
"India",4815,2,-0.5,"body",5
"India",4815,3,0.5,"mind",5
"India",4825,1,-0.5,"body",5
"India",4825,2,0.5,"mind",5
"India",4836,1,-0.5,"body",5
"India",4836,0,0.5,"mind",5
"India",4842,0,-0.5,"body",5
"India",4842,1,0.5,"mind",5
"India",4845,1,-0.5,"body",5
"India",4845,3,0.5,"mind",5
"India",4848,1,-0.5,"body",5
"India",4848,2,0.5,"mind",5
"India",4855,1,-0.5,"body",5
"India",4855,2,0.5,"mind",5
"India",4890,0,-0.5,"body",5
"India",4890,1,0.5,"mind",5
"India",4904,1,-0.5,"body",5
"India",4904,3,0.5,"mind",5
"India",4905,0,-0.5,"body",5
"India",4905,1,0.5,"mind",5
"India",4913,2,-0.5,"body",5
"India",4913,3,0.5,"mind",5
"India",4918,1,-0.5,"body",5
"India",4918,3,0.5,"mind",5
"India",4919,2,-0.5,"body",5
"India",4919,2,0.5,"mind",5
"India",4926,2,-0.5,"body",5
"India",4926,3,0.5,"mind",5
"India",4928,0,-0.5,"body",5
"India",4928,3,0.5,"mind",5
"India",4930,0,-0.5,"body",5
"India",4930,3,0.5,"mind",5
"India",4948,3,-0.5,"body",5
"India",4948,2,0.5,"mind",5
"India",4953,3,-0.5,"body",5
"India",4953,3,0.5,"mind",5
"India",4967,0,-0.5,"body",5
"India",4967,3,0.5,"mind",5
"India",4970,0,-0.5,"body",5
"India",4970,2,0.5,"mind",5
"India",4972,1,-0.5,"body",5
"India",4972,2,0.5,"mind",5
"India",4975,3,-0.5,"body",5
"India",4975,2,0.5,"mind",5
"India",4976,1,-0.5,"body",5
"India",4976,3,0.5,"mind",5
"India",4980,0,-0.5,"body",5
"India",4980,2,0.5,"mind",5
"India",4981,0,-0.5,"body",5
"India",4981,0,0.5,"mind",5
"India",4984,0,-0.5,"body",5
"India",4984,1,0.5,"mind",5
"India",4993,2,-0.5,"body",5
"India",4993,2,0.5,"mind",5
"India",4996,0,-0.5,"body",5
"India",4996,1,0.5,"mind",5
"India",4998,0,-0.5,"body",5
"India",4998,1,0.5,"mind",5
"India",5003,0,-0.5,"body",5
"India",5003,2,0.5,"mind",5
"India",5005,2,-0.5,"body",5
"India",5005,3,0.5,"mind",5
"India",5006,1,-0.5,"body",5
"India",5006,3,0.5,"mind",5
"India",5013,2,-0.5,"body",5
"India",5013,2,0.5,"mind",5
"India",5023,0,-0.5,"body",5
"India",5023,1,0.5,"mind",5
"India",5024,0,-0.5,"body",5
"India",5024,0,0.5,"mind",5
"India",5033,0,-0.5,"body",5
"India",5033,3,0.5,"mind",5
"Ireland",5045,0,-0.5,"body",6
"Ireland",5045,1,0.5,"mind",6
"Ireland",5057,1,-0.5,"body",6
"Ireland",5057,3,0.5,"mind",6
"Ireland",5085,0,-0.5,"body",6
"Ireland",5085,0,0.5,"mind",6
"Ireland",5087,0,-0.5,"body",6
"Ireland",5087,0,0.5,"mind",6
"Ireland",5090,1,-0.5,"body",6
"Ireland",5090,3,0.5,"mind",6
"Ireland",5098,1,-0.5,"body",6
"Ireland",5098,3,0.5,"mind",6
"Ireland",5112,1,-0.5,"body",6
"Ireland",5112,3,0.5,"mind",6
"Ireland",5121,0,-0.5,"body",6
"Ireland",5121,0,0.5,"mind",6
"Ireland",5128,0,-0.5,"body",6
"Ireland",5128,0,0.5,"mind",6
"Ireland",5135,0,-0.5,"body",6
"Ireland",5135,0,0.5,"mind",6
"Ireland",5139,1,-0.5,"body",6
